2026-04-29 13:06:45,076	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
2026-04-29 13:38:54,851	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 17012625/1
2026-04-29 13:38:54,851	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 8 (55.6MiB); Resources: 32.0 CPU, 154.1MiB object store
2026-04-29 13:38:54,851	INFO logging_progress.py:231 --     - Shuffle: 15705772/18697348
2026-04-29 13:38:54,851	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:38:54,851	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:39:04,866	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:39:04,866	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:39:04,866	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 327.9MiB/24.6GiB object store
2026-04-29 13:39:04,866	INFO logging_progress.py:181 -- 
2026-04-29 13:39:04,866	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:39:04,866	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 173.8MiB object store
2026-04-29 13:39:04,866	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 17721480/1
2026-04-29 13:39:04,866	INFO logging_progress.py:233 --   Tasks: 24 [backpressured:tasks(ResourceBudget)]; Actors: 0; Queued blocks: 1 (7.0MiB); Resources: 32.0 CPU, 154.1MiB object store
2026-04-29 13:39:04,866	INFO logging_progress.py:231 --     - Shuffle: 16361549/18698913
2026-04-29 13:39:04,866	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:39:04,867	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:39:14,934	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:39:14,934	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:39:14,934	INFO logging_progress.py:227 -- Active & requested resources: 10/32 CPU, 26.8MiB/24.6GiB object store
2026-04-29 13:39:14,935	INFO logging_progress.py:181 -- 
2026-04-29 13:39:14,935	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:39:14,935	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 13.9MiB object store
2026-04-29 13:39:14,935	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 20050575/1
2026-04-29 13:39:14,935	INFO logging_progress.py:233 --   Tasks: 2; Actors: 0; Queued blocks: 0 (0.0B); Resources: 10.0 CPU, 12.8MiB object store
2026-04-29 13:39:14,935	INFO logging_progress.py:231 --     - Shuffle: 18517815/18699703
2026-04-29 13:39:14,935	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:39:14,935	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:39:24,967	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:39:24,967	INFO logging_progress.py:225 -- Total Progress: 531357/?
2026-04-29 13:39:24,967	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 2.3MiB/24.6GiB object store
2026-04-29 13:39:24,967	INFO logging_progress.py:181 -- 
2026-04-29 13:39:24,967	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:39:24,967	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:39:24,968	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 20253105/?
2026-04-29 13:39:24,968	INFO logging_progress.py:233 --   Tasks: 32; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 2.3MiB object store
2026-04-29 13:39:24,968	INFO logging_progress.py:231 --     - Shuffle: 18705484/18699703
2026-04-29 13:39:24,968	INFO logging_progress.py:231 --     - Aggregation: 531357/?
2026-04-29 13:39:24,968	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:39:35,072	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:39:35,073	INFO logging_progress.py:225 -- Total Progress: 1196696/?
2026-04-29 13:39:35,073	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 6.8MiB/24.6GiB object store
2026-04-29 13:39:35,073	INFO logging_progress.py:181 -- 
2026-04-29 13:39:35,073	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:39:35,073	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:39:35,073	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 20253105/?
2026-04-29 13:39:35,073	INFO logging_progress.py:233 --   Tasks: 32; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 6.8MiB object store
2026-04-29 13:39:35,074	INFO logging_progress.py:231 --     - Shuffle: 18705484/18699703
2026-04-29 13:39:35,074	INFO logging_progress.py:231 --     - Aggregation: 1262988/?
2026-04-29 13:39:35,075	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:39:45,106	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:39:45,107	INFO logging_progress.py:225 -- Total Progress: 2192819/?
2026-04-29 13:39:45,107	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 2.3MiB/24.6GiB object store
2026-04-29 13:39:45,107	INFO logging_progress.py:181 -- 
2026-04-29 13:39:45,107	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:39:45,107	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:39:45,107	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 20253105/?
2026-04-29 13:39:45,107	INFO logging_progress.py:233 --   Tasks: 32; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 2.3MiB object store
2026-04-29 13:39:45,107	INFO logging_progress.py:231 --     - Shuffle: 18705484/18699703
2026-04-29 13:39:45,107	INFO logging_progress.py:231 --     - Aggregation: 2192819/?
2026-04-29 13:39:45,107	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:39:55,180	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:39:55,180	INFO logging_progress.py:225 -- Total Progress: 2956369/?
2026-04-29 13:39:55,180	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 2.3MiB/24.6GiB object store
2026-04-29 13:39:55,180	INFO logging_progress.py:181 -- 
2026-04-29 13:39:55,180	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:39:55,180	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:39:55,180	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 20253105/?
2026-04-29 13:39:55,180	INFO logging_progress.py:233 --   Tasks: 32; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 2.3MiB object store
2026-04-29 13:39:55,181	INFO logging_progress.py:231 --     - Shuffle: 18705484/18699703
2026-04-29 13:39:55,181	INFO logging_progress.py:231 --     - Aggregation: 2956369/?
2026-04-29 13:39:55,181	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:40:05,196	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:40:05,196	INFO logging_progress.py:225 -- Total Progress: 3786608/?
2026-04-29 13:40:05,196	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 2.3MiB/24.6GiB object store
2026-04-29 13:40:05,196	INFO logging_progress.py:181 -- 
2026-04-29 13:40:05,196	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:40:05,196	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:40:05,197	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 20253105/?
2026-04-29 13:40:05,197	INFO logging_progress.py:233 --   Tasks: 32; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 2.3MiB object store
2026-04-29 13:40:05,197	INFO logging_progress.py:231 --     - Shuffle: 18705484/18699703
2026-04-29 13:40:05,197	INFO logging_progress.py:231 --     - Aggregation: 3786608/?
2026-04-29 13:40:05,197	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:40:15,363	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:40:15,363	INFO logging_progress.py:225 -- Total Progress: 4584690/?
2026-04-29 13:40:15,363	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 4.5MiB/24.6GiB object store
2026-04-29 13:40:15,363	INFO logging_progress.py:181 -- 
2026-04-29 13:40:15,364	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:40:15,364	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:40:15,364	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 20253105/?
2026-04-29 13:40:15,364	INFO logging_progress.py:233 --   Tasks: 32; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 4.5MiB object store
2026-04-29 13:40:15,364	INFO logging_progress.py:231 --     - Shuffle: 18705484/18699703
2026-04-29 13:40:15,364	INFO logging_progress.py:231 --     - Aggregation: 4584690/?
2026-04-29 13:40:15,364	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:40:25,382	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:40:25,382	INFO logging_progress.py:225 -- Total Progress: 5548822/?
2026-04-29 13:40:25,382	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 2.3MiB/24.6GiB object store
2026-04-29 13:40:25,382	INFO logging_progress.py:181 -- 
2026-04-29 13:40:25,383	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:40:25,383	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:40:25,383	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 20253105/?
2026-04-29 13:40:25,383	INFO logging_progress.py:233 --   Tasks: 32; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 2.3MiB object store
2026-04-29 13:40:25,383	INFO logging_progress.py:231 --     - Shuffle: 18705484/18699703
2026-04-29 13:40:25,383	INFO logging_progress.py:231 --     - Aggregation: 5548822/?
2026-04-29 13:40:25,383	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:40:35,423	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:40:35,423	INFO logging_progress.py:225 -- Total Progress: 6314815/?
2026-04-29 13:40:35,423	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 2.3MiB/24.6GiB object store
2026-04-29 13:40:35,423	INFO logging_progress.py:181 -- 
2026-04-29 13:40:35,424	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:40:35,424	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:40:35,424	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 20253105/?
2026-04-29 13:40:35,424	INFO logging_progress.py:233 --   Tasks: 10; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 2.3MiB object store
2026-04-29 13:40:35,424	INFO logging_progress.py:231 --     - Shuffle: 18705484/18699703
2026-04-29 13:40:35,424	INFO logging_progress.py:231 --     - Aggregation: 6314815/?
2026-04-29 13:40:35,424	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:40:45,465	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_5_0 =======
2026-04-29 13:40:45,465	INFO logging_progress.py:225 -- Total Progress: 6548121/?
2026-04-29 13:40:45,465	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 2.3MiB/24.6GiB object store
2026-04-29 13:40:45,465	INFO logging_progress.py:181 -- 
2026-04-29 13:40:45,465	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 20253105/20253105
2026-04-29 13:40:45,465	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:40:45,465	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 20253105/?
2026-04-29 13:40:45,466	INFO logging_progress.py:233 --   Tasks: 3; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 2.3MiB object store
2026-04-29 13:40:45,466	INFO logging_progress.py:231 --     - Shuffle: 18705484/18699703
2026-04-29 13:40:45,466	INFO logging_progress.py:231 --     - Aggregation: 6548121/?
2026-04-29 13:40:45,466	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:40:47,602	INFO streaming_executor.py:294 -- ✔️  Dataset dataset_5_0 execution finished in 263.77 seconds
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z5/x15/y10.json.gz exceeds 200KB gz budget (894078 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z5/x16/y10.json.gz exceeds 200KB gz budget (272470 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z6/x31/y20.json.gz exceeds 200KB gz budget (406545 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z6/x31/y21.json.gz exceeds 200KB gz budget (372545 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z7/x62/y42.json.gz exceeds 200KB gz budget (262984 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z7/x62/y41.json.gz exceeds 200KB gz budget (302337 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z7/x63/y43.json.gz exceeds 200KB gz budget (207967 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z7/x62/y40.json.gz exceeds 200KB gz budget (295330 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z7/x64/y41.json.gz exceeds 200KB gz budget (261666 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z7/x63/y41.json.gz exceeds 200KB gz budget (534858 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z7/x64/y42.json.gz exceeds 200KB gz budget (500193 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z7/x63/y42.json.gz exceeds 200KB gz budget (777084 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z7/x63/y40.json.gz exceeds 200KB gz budget (227474 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x123/y82.json.gz exceeds 200KB gz budget (235936 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x127/y86.json.gz exceeds 200KB gz budget (280079 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x128/y86.json.gz exceeds 200KB gz budget (220976 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x125/y85.json.gz exceeds 200KB gz budget (313437 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x124/y80.json.gz exceeds 200KB gz budget (236217 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x128/y82.json.gz exceeds 200KB gz budget (255586 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x128/y83.json.gz exceeds 200KB gz budget (405616 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x127/y82.json.gz exceeds 200KB gz budget (359501 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x127/y83.json.gz exceeds 200KB gz budget (387033 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x128/y84.json.gz exceeds 200KB gz budget (637401 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x126/y82.json.gz exceeds 200KB gz budget (431808 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x126/y83.json.gz exceeds 200KB gz budget (490791 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x126/y81.json.gz exceeds 200KB gz budget (279499 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x127/y84.json.gz exceeds 200KB gz budget (772116 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x128/y85.json.gz exceeds 200KB gz budget (673430 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x127/y85.json.gz exceeds 200KB gz budget (878591 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x124/y81.json.gz exceeds 200KB gz budget (238489 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x125/y82.json.gz exceeds 200KB gz budget (352592 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x124/y82.json.gz exceeds 200KB gz budget (237924 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x125/y83.json.gz exceeds 200KB gz budget (231616 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x125/y80.json.gz exceeds 200KB gz budget (279871 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x126/y84.json.gz exceeds 200KB gz budget (500765 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x125/y84.json.gz exceeds 200KB gz budget (273935 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z8/x126/y85.json.gz exceeds 200KB gz budget (383813 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z9/x255/y170.json.gz exceeds 200KB gz budget (226753 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z9/x256/y170.json.gz exceeds 200KB gz budget (235301 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z9/x256/y169.json.gz exceeds 200KB gz budget (228139 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z9/x255/y169.json.gz exceeds 200KB gz budget (227155 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z9/x254/y170.json.gz exceeds 200KB gz budget (255299 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z9/x254/y169.json.gz exceeds 200KB gz budget (223589 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z10/x513/y339.json.gz exceeds 200KB gz budget (213523 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z10/x512/y339.json.gz exceeds 200KB gz budget (216967 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z10/x511/y339.json.gz exceeds 200KB gz budget (214192 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z10/x510/y339.json.gz exceeds 200KB gz budget (210636 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z10/x508/y340.json.gz exceeds 200KB gz budget (215062 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z10/x509/y340.json.gz exceeds 200KB gz budget (206358 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z11/x1023/y682.json.gz exceeds 200KB gz budget (209684 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z11/x1023/y680.json.gz exceeds 200KB gz budget (206966 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z11/x1026/y679.json.gz exceeds 200KB gz budget (216555 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z11/x1023/y678.json.gz exceeds 200KB gz budget (208467 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z11/x1025/y680.json.gz exceeds 200KB gz budget (213010 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z11/x1025/y679.json.gz exceeds 200KB gz budget (232137 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z11/x1024/y679.json.gz exceeds 200KB gz budget (207099 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z11/x1018/y682.json.gz exceeds 200KB gz budget (214599 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z11/x1018/y681.json.gz exceeds 200KB gz budget (211622 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z11/x1017/y681.json.gz exceeds 200KB gz budget (208359 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z11/x1022/y679.json.gz exceeds 200KB gz budget (207399 bytes)
WARNING:adsb_vfr.tiles.cli:Tile /home/arachnid/projects/vfrhotness/web/public/data/tiles/ifr/z11/x1021/y679.json.gz exceeds 200KB gz budget (227057 bytes)
2026-04-29 13:43:53,938	INFO logging.py:416 -- Registered dataset logger for dataset dataset_8_0
2026-04-29 13:43:53,941	INFO streaming_executor.py:166 -- Starting execution of Dataset dataset_8_0. Full logs are in /tmp/ray/session_2026-04-29_13-33-15_485760_3230308/logs/ray-data
2026-04-29 13:43:53,941	INFO streaming_executor.py:167 -- Execution plan of Dataset dataset_8_0: InputDataBuffer[Input] -> TaskPoolMapOperator[FlatMap(_expand_base_row_to_all_resolutions)] -> HashAggregateOperator[HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200)]
2026-04-29 13:43:53,996	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_8_0 =======
2026-04-29 13:43:53,996	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:43:53,996	INFO logging_progress.py:227 -- Active & requested resources: 8/32 CPU, 0.0B/24.6GiB object store
2026-04-29 13:43:53,996	INFO logging_progress.py:181 -- 
2026-04-29 13:43:53,996	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 0/1
2026-04-29 13:43:53,996	INFO logging_progress.py:233 --   Tasks: 1; Actors: 0; Queued blocks: 199 (0.0B); Resources: 1.0 CPU, 0.0B object store
2026-04-29 13:43:53,996	INFO logging_progress.py:231 -- HashAggregate(key_columns=('h3_resolution', 'h3_cell', 'alt_bin'), num_partitions=200): 0/1
2026-04-29 13:43:53,996	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:43:53,997	INFO logging_progress.py:231 --     - Shuffle: 0/1
2026-04-29 13:43:53,997	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:43:53,997	INFO logging_progress.py:192 -- ============================================
2026-04-29 13:44:04,016	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_8_0 =======
2026-04-29 13:44:04,017	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:44:04,017	INFO logging_progress.py:227 -- Active & requested resources: 32/32 CPU, 244.9MiB/24.6GiB object store
2026-04-29 13:44:04,017	INFO logging_progress.py:181 -- 
2026-04-29 13:44:04,017	INFO logging_progress.py:231 -- FlatMap(_expand_base_row_to_all_resolutions): 3941590/3941590
